,type,address,description,rpt,occ,case status
166,ASSAULT,1215 Lee St,Reported a past assault on medical staff by a patient no charges pending,2200 02-21-2021,2142 02-21-21 to 2230 02-21-21,Active
167,ASSIST CITIZEN/MEDICAL,2015 Stadium Rd,Reported assisting individual with injury to ankle after falling on black ice                 ,0723 02-22-2021,0656 02-22-21 to 0717 02-22-21,Suspended
168,EXPLICIT PHOTO,2304 Ivy Rd,Reported explicit photographs found in online Anime chat group                     ,0910 02-22-2021,1243 02-18-21 to 1243 02-18-21,Suspended
169,VANDALISIM,117 11TH SW,Reported a past vandalism/ keyed damage to individuals vehicle                             ,0925 02-22-2021,0800 02-15-21 to 1900 02-21-21,Active
170,HIT AND RUN,1210 Lee St,Reported a hit and run in a parking garage                                 ,1330 02-22-2021,1300 02-22-21 to 1500 02-22-21,Active
171,FOUND PROPERTY,1215 Lee St,Reported found leather wallet with currency and Washington driverâ€™s license             ,1437 02-22-2021,1400 02-22-21 to 1500 02-22-21,Active
172,ASSIST CITIZEN/MEDICAL,1815 Stadium Rd,Reported assisting individual with injury to knee after falling on black ice                 ,0829 02-23-2021,0725 02-23-21 to 0725 02-23-21,Active
173,ASSIST AGENCY/WARRANT,1215 Lee St,Reported assisting Madison County Sheriffs with a search warrant,0814 02-23-2021,0810 02-23-21 to 0810 02-23-21,Transferred to other agency
174,ASSIST CITIZEN/MENTAL/ECO ,1815 Stadium Rd,Reported an officer initiated ECO on an individual in crisis ,0955 02-23-2021,0955 02-23-21 to 1203 02-23-21,Active
175,ASSIST AGENCY/WARRANT,1215 Lee St,Reported assisting Nelson County Sheriffs with warrant service on an individual,1153 02-23-2021,1130 02-23-21 to 1230 02-23-21,Active
176,DRIVERS EXCHANGE,1210 Lee St,Reported a drivers exchange of information        ,1241 02-23-2021,1241 02-23-21 to 1241 02-23-21,Suspended
177,ASSIST CITIZEN/MEDICAL/FIELD INVESTIGATION,1210 Lee St,Reported assisting an individual feeling dizzy,1309 02-23-2021,1309 02-23-21 to 1309 02-23-21,Suspended
178,ASSIST CITIZEN/MENTAL/ECO,1215 Lee St,Reported an officer initiated ECO on an individual in crisis ,1706 02-23-2021,1706 02-23-21 to 1830 02-23-21,Active
179,LARCENY,1989 University Ave,"Reported theft of a backpack containing wallet with currency, a check, ID cards, keys, clothing",1819 02-23-2021,1650 02-23-21 to 1919 02-23-21,Suspended
180,LOITERING/FIELD INVESTIGATION,675 Old Reservoir Rd,Reported contact with individual walking in area on grounds after hours,2101 02-23-2021,2101 02-23-21 to 2101 02-23-21,Suspended
181,ASSIST CITIZEN/MEDICAL,478 Floyd Dr,Reported assisting individual with possible appendicitis                 ,0619 02-24-2021,0602 02-24-21 to 0619 02-24-21,Suspended
182,VIOLATION EXECUTIVE ORDER,Park Ave & Brandon Ave.1215 Lee St,Reported Curfew violation                 ,0059 02-25-2021,0059 02-25-21 to 0103 02-25-21,Suspended
183,FOUND PROPERTY ,1215 Lee St,Reported found container of green leafy substance                  ,0150 02-25-2021,0059 02-25-21 to 0149 02-25-21,Suspended
184,VIOLATION EXECUTIVE ORDER/FIELD CONTACT,525 McCormick Rd,Reported multiple individuals violating curfew                  ,0241 02-25-2021,0241 02-25-21 to 0241 02-25-21,Suspended
185,ASSIST AGENCY/WARRANT,1215 Lee St,Reported assisting Waynesboro Police with warrant service; temporary detention of individual                  ,0718 02-26-2021,0718 02-26-21 to 0830 02-26-21,Transferred to Other Agency
186,WELFARE CHECK/FIELD INVESTIGATION,1215 Lee St,Reported a welfare check on an individual not complying with mask order/ making statements of self-harm,0911 02-26-2021,0911 02-26-21 to 0911 02-26-21,Suspended
187,ASSIST AGENCY/BACKUP,525 McCormick Rd,Reported assisting Charlottesville Fire with unlocking vehicle with infant and animals inside ,0917 02-26-2021,0900 02-26-21 to 0925 02-26-21,Active
188,LOST PROPERTY/FIELD INVESTIGATION,1215 Lee St,Reported a lost backpack; recovered and returned to individual,1151 02-26-2021,1151 02-26-21 to 1151 02-26-21,Suspended
189,PEEPING TOM,579 McCormick Rd,Reported an individual peeping into a personal space occupied by another person                 ,0044 02-27-2021,0010 02-27-21 to 0030 02-27-21,Suspended
190,PARKING VIOLATION/FIELD INVESTIGATION,500 Monroe Ln,Reported a vehicle parked in fire lane,1013 02-27-2021,1013 02-27-21 to 1013 02-27-21,Suspended
191,ASSIST AGENCY/K9 SEARCH, 400 E. Main St,Reported an assist to Charlottesville Police with a K9 search                       ,1106 02-27-2021,1100 02-27-21 to 1220 02-28-21,Transferred to Other Agency
192,ASSIST CITIZEN/MENTAL,440 McCormick Rd,Reported an individual in crisis voluntarily transported to UVA ER.                 ,1157 02-27-2021,1143 02-27-21 to 1300 02-27-21,Suspended
193,ASSIST AGENCY/TEMPORARTY DETENTION/WARRANT SERVICE/,1404 Jefferson Park Ave,Reported an assist to Portsmouth Sheriffâ€™s Office in the arrest of an individual              ,2038 02-27-2021,2038 02-27-21 to 0021 02-28-21,Transferred to Other Agency
194,TRAFFIC STOP/ FIELD INVESTIGATION,1517 University Ave,Reported individual blocking roadway                 ,0054 02-28-2021,0054 02-28-21 to 0054 02-28-21,Suspended
195,ASSIST CITIZEN/FIELD INVESTIGATION,1215 Lee St,Reported assisting patient with safekeeping of a knife at UVA Hospital             ,1233 02-28-2021,1233 02-28-21 to 1233 02-28-21,Suspended
196,TRAFFIC STOP/FIELD INVESTIGATION,W Main St,Reported expired registration ,1711 02-28-2021,1711 02-28-21 to 1711 02-28-21,Suspended
